Name,Type,Address,Rating,Reviews,Latitude,Longitude,GoogleId,Url,Google-Id
Dan Panorama Tel -Aviv,lodging,"Kaufmann St 10, Tel Aviv-Yafo, Israel",4.6,8726,[phone],[phone],,https://maps.google.com/maps/contrib/105258694133423280595,ChIJH4gUeJBMHRURABUBBY1jAY4
Herods Tel Aviv,lodging,"HaYarkon St 155, Tel Aviv-Yafo, 6345318, Israel",4.3,7657,32.0845413,34.7691574,,https://maps.google.com/maps/contrib/101880806172555203158,ChIJ27Xi8XlMHRURNXX823lUlBQ
Artist an Atlas Boutique Hotel,lodging,"Ben Yehuda St 35, Tel Aviv-Yafo, Israel",4.5,734,[phone],[phone],,https://maps.google.com/maps/contrib/108535774035410303206,ChIJR-_m1n1MHRURexcv2Kna2Bs
Embassy Hotel Tel Aviv - מלון אמבסי תל אביב,lodging,"Shalom Aleichem St 5, Tel Aviv-Yafo, 6380606, Israel",4.4,932,[phone],[phone],,https://maps.google.com/maps/contrib/103071292912422233975,ChIJy2FqlX1MHRUR2dqmFz4oEvs
Hotel Metropolitan Tel-Aviv,lodging,"Trumpeldor St 11, Tel Aviv-Yafo, Israel",4.1,2492,[phone],[phone],,https://maps.google.com/maps/contrib/118308363988684375088,ChIJa0GD931MHRURJOd0h3zU12s
"Crowne Plaza Tel Aviv Beach, an IHG Hotel",lodging,"HaYarkon St 145, Tel Aviv-Yafo, 6345313, Israel",4.1,3193,32.08388,34.768849,,https://maps.google.com/maps/contrib/109187560876496456556,ChIJtQQij3lMHRUR53cZbbSyAIk
Dan Tel Aviv Hotel,lodging,"HaYarkon St 99, Tel Aviv-Yafo, Israel",4.3,2646,[phone],[phone],,https://maps.google.com/maps/contrib/109621873117673430213,ChIJkx9UBXxMHRURbwCg4ixU1dA
"Crowne Plaza Tel Aviv City Center, an IHG Hotel",lodging,"Azrieli Center, 136, Menahem Begin Rd 5, Tel Aviv-Yafo, 6701104, Israel",4.5,1273,32.0742009,34.792168,,https://maps.google.com/maps/contrib/110492069857141395014,ChIJnco3Z5lLHRUR-xKJbFEJzHQ
Maxim Hotel Tel Aviv - מלון מקסים תל אביב,lodging,"HaYarkon St 86, Tel Aviv-Yafo, Israel",4.4,704,[phone],[phone],,https://maps.google.com/maps/contrib/116432149663877434486,ChIJXW8ByX1MHRURTCRvGlfDaQM
Margosa Hotel,lodging,"Avraham Even Shoshan St 1, Tel Aviv-Yafo, 6817696, Israel",4.7,1294,32.0509266,34.7537098,,https://maps.google.com/maps/contrib/113170857663886380455,ChIJ8egoP7hMHRURYty1NSS-9Oo
Fabric an Atlas Boutique Hotel,lodging,"Nahalat Binyamin St 28, Tel Aviv-Yafo, Israel",4.8,722,[phone],[phone],,https://maps.google.com/maps/contrib/111098371127065903605,ChIJixPDAuBNHRURcH7iuNFZ1lw
Poli House Tel Aviv Hotel by AFI Hotels,lodging,"Nahalat Binyamin St 1, Tel Aviv-Yafo, Israel",4.3,1232,[phone],[phone],,https://maps.google.com/maps/contrib/105414416661464481980,ChIJn15FYoFMHRURvrn40rtzygc
Hilton Tel Aviv,lodging,"HaYarkon St 205, Tel Aviv-Yafo, 6340506, Israel",4.4,5322,32.0891109,34.7709242,,https://maps.google.com/maps/contrib/116149343007112599009,ChIJTTKZgnZMHRURA7ZhchPQTdU
Ruby Hotel Tel Aviv,lodging,"Yehuda ha-Levi St 11, Tel Aviv-Yafo, 6513519, Israel",4.8,320,[phone],[phone],,https://maps.google.com/maps/contrib/115699041719042285607,ChIJA-5ux0tNHRUR-4x8BMlj41g
The Savoy Hotel Sea Side Tel-Aviv,lodging,"Ge'ula St 5, Tel Aviv-Yafo, Israel",4.4,472,32.072393,34.765199,,https://maps.google.com/maps/contrib/106944763051892865326,ChIJ__fqZ4ZMHRURDFU4RjWZrm8
Carlton,lodging,"Eliezer Peri St 10, Tel Aviv-Yafo, Israel",4.5,2084,32.08653,34.7695666,,https://maps.google.com/maps/contrib/113701502782705515995,ChIJEQS1HndMHRURU0QsYI5KxNg
Royal Beach Tel Aviv,lodging,"HaYarkon St 19, Tel Aviv-Yafo, Israel",4.4,3562,[phone],[phone],,https://maps.google.com/maps/contrib/106594675133268028255,ChIJsdI6x4VMHRURAg6jplKdaBs
BY14 TLV Hotel,lodging,"Ben Yehuda St 14, Tel Aviv-Yafo, Israel",4.2,826,32.07443130000001,34.7682201,,https://maps.google.com/maps/contrib/116593812129791296521,ChIJ2-_sTodMHRURJ2opgabcBwg
Sheraton Grand Tel Aviv,lodging,"HaYarkon St 115, Tel Aviv-Yafo, 63573, Israel",4.4,2231,[phone],[phone],,https://maps.google.com/maps/contrib/112896037744522598770,ChIJY8G233tMHRURBWCX7OaCsjk
Orchid Tel Aviv,lodging,"HaYarkon St 79, Tel Aviv-Yafo, 63432, Israel",4.0,1696,[phone],34.76698,,https://maps.google.com/maps/contrib/112158004857632266190,ChIJ9cUqun1MHRURoMLp5Wna0UY
Leonardo Plaza Haifa,lodging,"רב אלוף, David Elazar St 10, Haifa, 3508107, Israel",4.3,3773,32.8045623,34.9564989,,https://maps.google.com/maps/contrib/102710262988965724510,ChIJW1BrbGS7HRURIn93z2iWd8E
Dan Panorama Haifa Hotel,lodging,"HaNassi Blvd 107, Haifa, Israel",4.7,7106,32.8066179,34.987542,,https://maps.google.com/maps/contrib/111120523495515239215,ChIJecVz3a67HRUR34h8a8xMrGw
Dan Carmel Haifa Hotel,lodging,"HaNassi Blvd 85-87, Haifa, Israel",4.7,6561,32.809967,34.9846916,,https://maps.google.com/maps/contrib/104548281653123784439,ChIJG9DomK-7HRUR7PDvxMRfnAw
מלון חיפה ביי וויו Haifa Bayview Hotel by AFI HOTELS,lodging,"HaNassi Blvd 101, Haifa, Israel",4.0,1599,32.8079991,34.986414,,https://maps.google.com/maps/contrib/109690257567613311671,ChIJC4QwA6-7HRURHUWA435-XgU
Golden Crown Haifa Hotel,lodging,"Derech Jaffa 115, Haifa, 3541410, Israel",4.3,1190,32.8234624,34.9916562,,https://maps.google.com/maps/contrib/113048791026923840090,ChIJsbbAnMu7HRURLRLGZ5IfVdI
גארדן הוטל - גן אירועים ומלון בוטיק בחיפה,lodging,"Kdoshei Jassy St 2, Haifa, Israel",4.1,1479,32.7919749,34.9649281,,https://maps.google.com/maps/contrib/115363916446111250532,ChIJK09OAGm7HRURr5lgaoJm0cM
The Colony Hotel,lodging,"Sderot Ben Gurion 28, Haifa, 3502322, Israel",4.4,1017,32.8203528,34.9904556,,https://maps.google.com/maps/contrib/100329379154753472778,ChIJxe6zEsq7HRURpOeEKRS0xzg
Hotel Schumacher Haifa,lodging,"Lokhamei ha-Geta'ot St 25, Haifa, Israel",4.7,529,32.8216667,34.9890975,,https://maps.google.com/maps/contrib/110401612992401392975,ChIJNQOfM5C7HRUR1PGj6YkeHlw
Hotel Botanica,lodging,"Sderot Ben Gurion 50, Haifa, 3566306, Israel",4.7,678,32.8176265,34.9886832,,https://maps.google.com/maps/contrib/101503621825688444502,ChIJq6rmcLa7HRUR5XpueDrx1dE
Satori Hotel Haifa,lodging,"Herzl St 61, Haifa, Israel",3.8,747,32.8080386,35.0008469,,https://maps.google.com/maps/contrib/103597973027259875171,ChIJ848py0W6HRURUx--5AFklxM
Eden Hotel Haifa,lodging,"Shmaryahu Levin St 8, Haifa, Israel",3.6,468,32.8130654,34.9974138,,https://maps.google.com/maps/contrib/115170391789200805063,ChIJ1WN0eEu6HRURu4oe7rxj7d8
Carmela Boutique Hotel,lodging,"Ha-Tishbi St 130, Haifa, Israel",4.6,443,32.8065619,34.9865953,,https://maps.google.com/maps/contrib/113737250106330199355,ChIJSQQI2K67HRUR3fTDjWuycgg
מלון בוטיק בת גלים Bat Galim Boutique Hotel,lodging,"Yonatan St 10, Haifa, 3501255, Israel",4.6,438,32.8324343,34.978197,,https://maps.google.com/maps/contrib/112702422962878785307,ChIJba84p8S7HRUR1FbdmdQZ3uw
Haifa Tower Hotel,lodging,"Herzl St 63, Haifa, 3321214, Israel",3.4,200,32.8078884,35.0009611,,https://maps.google.com/maps/contrib/102101049984409425768,ChIJifn2bU66HRURhSCKgtX78B0
"Crowne Plaza Haifa, an IHG Hotel",lodging,"Yefe Nof St 111, Haifa, 34454, Israel",4.1,1130,32.8047054,34.9900236,,https://maps.google.com/maps/contrib/110615093876982650739,ChIJOQua8Ku7HRURw10S6lVIRHk
Templers Boutique Hotel by Golden Crown,lodging,"Sderot Ben Gurion 36, Haifa, Israel",4.3,396,32.8195364,34.9898529,,https://maps.google.com/maps/contrib/104539390257174248998,ChIJLQ0M8LW7HRURZDSXxLDApts
מלון דומוס בת גלים חיפה,lodging,"Bat Galim 6, Haifa, Israel",4.5,158,32.8334662,34.9770447,,https://maps.google.com/maps/contrib/105258618828174387823,ChIJeePXJDm7HRURfgmQYcsVMaw
Port Inn,lodging,"Derekh Yafo 34, Haifa, 3326108, Israel",4.4,339,32.81934870000001,34.9977028,,https://maps.google.com/maps/contrib/116415661755853967264,ChIJ_W_2qDW6HRURBPwue5TJO6A
Villa Carmel,lodging,"Heinrich Heine 1, Haifa, Israel",4.1,529,32.7993317,34.9840508,,https://maps.google.com/maps/contrib/107178027362300219679,ChIJgYF1Kga7HRURsbOeCtHEzqQ
Loui Hotel,lodging,"HeHaluts St 35, Haifa, Israel",4.1,218,32.8107664,34.999255,,https://maps.google.com/maps/contrib/104069386127500570706,ChIJJ0YqPky6HRURzXAsc4TQ1V0
Shtroudl,restaurant,"Sderot Ben Gurion 39, Haifa, Israel",4.3,3679,32.8194281,34.9903608,,https://maps.google.com/maps/contrib/100129841401185967237,ChIJnyCC9rW7HRURQ8SVUuUl9R4
Fattoush,restaurant,"Sderot Ben Gurion 38, Haifa, Israel",4.4,6438,32.8193373,34.9899074,,https://maps.google.com/maps/contrib/107683706420541987212,ChIJFWAU5rW7HRURg71pdiFbbHI
Eataliano Dalla Costa,restaurant,"HaAliya HaShniya St 96, Haifa, Israel",4.5,6632,32.8313908,34.9704919,,https://maps.google.com/maps/contrib/113577082945034471775,ChIJ5_2rhem7HRURMFCPzcelXXE
Zafririm 1,restaurant,"Tsafririm St 1, Haifa, Israel",4.5,3243,32.7968544,34.983835,,https://maps.google.com/maps/contrib/106034864838858284476,ChIJX5wxVQ-7HRURJLhDG5qS5V4
Venya Bistro,restaurant,"Sha'ar Palmer St 1, Haifa, 3303139, Israel",4.4,2008,32.8198562,35.0002252,,https://maps.google.com/maps/contrib/100249939221200084151,ChIJVzVoJjS6HRURB-msR8cKrdQ
Vivino - רובע האיטלקי חיפה,restaurant,"Elizabeth Squre, 1, Haifa, Israel",4.6,8421,32.7866895,34.998905,,https://maps.google.com/maps/contrib/101756342359997039839,ChIJE5vPOeO6HRURi_NUA7LY6J0
Ha-Namal 24,restaurant,"Omar el-Khayam St 12, Haifa, Israel",4.4,1909,32.8141222,34.9988457,,https://maps.google.com/maps/contrib/116814032363202226950,ChIJBRKmhja6HRUR5hZI1VBcitQ
Sinta-Bar,restaurant,"Netiv HaOr 1, Haifa, Israel",4.3,2931,32.7852485,34.963989,,https://maps.google.com/maps/contrib/105470562962806151409,ChIJd2DHSRq7HRUR420TUkAsyfs
Ein ElWadi Restaurant,restaurant,"Derech HaAtsma'ut 140, Haifa, Israel",4.6,1229,32.8230718,34.9933871,,https://maps.google.com/maps/contrib/106196171184802488630,ChIJIYJyO7W7HRURUiM8pcKANU4
Minna Tomei,restaurant,"מרכז קסטרא, Flieman St 8, Haifa, Israel",4.5,5691,32.7879648,34.9690023,,https://maps.google.com/maps/contrib/101756342359997039839,ChIJ4Uc6RGi7HRURVggFI-PS58A
Colony Grill,restaurant,"Derech Allenby 56, Haifa, Israel",4.5,4335,32.8187542,34.9893075,,https://maps.google.com/maps/contrib/101412269473734949260,ChIJi_jZCra7HRURpNcfNGalqks
Maayan Habira,restaurant,"Natanzon St 4, Haifa, Israel",4.6,4033,32.8184032,34.9986877,,https://maps.google.com/maps/contrib/109585649088303334746,ChIJuzERvzW6HRURku5sg5gkeqg
Douzan,restaurant,"Sderot Ben Gurion 35, Haifa, Israel",4.2,1757,32.8198943,34.9906545,,https://maps.google.com/maps/contrib/102959048320010066842,ChIJ-SgJC8q7HRURKut-5y2WNYI
לוקס LUX - חיפה,restaurant,"Ha-Namal St 13, Haifa, 3303113, Israel",4.6,3393,32.8177174,35.0018628,,https://maps.google.com/maps/contrib/101875711699901007540,ChIJEYsAQza6HRURqgwegfifc_E
Sangria Restaurant Tapas,restaurant,"HaBankim St 5, Haifa, Israel",4.6,814,32.8196885,34.996901,,https://maps.google.com/maps/contrib/114077369679786395277,ChIJE46UipW7HRURcwsBHZR81gc
Havana plus,restaurant,"Sderot Ben Gurion 12, Haifa, 3502206, Israel",4.3,1495,32.8222444,34.9918241,,https://maps.google.com/maps/contrib/117373369287798234053,ChIJvwzpacq7HRURjjOr68TRKyE
Libira Brewpub ליבירה,restaurant,"Ha-Namal St 26, Haifa, Israel",4.3,5503,32.8192117,35.0005629,,https://maps.google.com/maps/contrib/117054557828685984734,ChIJxxMgJTW6HRUROGqHFQ78tUg
Garden Restaurant,restaurant,"Sderot Ben Gurion 43, Haifa, Israel",4.1,2346,32.8192939,34.9901809,,https://maps.google.com/maps/contrib/113850054105859625944,ChIJA3bG8bW7HRURmMXveXcBRGY
Raffaello,restaurant,"קניון קסטרא פלימן 8, Haifa, Israel",4.5,5430,32.788711,34.9682782,,https://maps.google.com/maps/contrib/114349488377099356382,ChIJbycoP2q7HRURkaGuvUIwLSE
ROLA,restaurant,"Ha-Namal St 33, Haifa, Israel",4.4,1979,32.8187876,35.00059,,https://maps.google.com/maps/contrib/114257050900783913141,ChIJ2Q41fja6HRURK8J1rKmMeq8
